

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 21:41:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  5836  0C1D                     u1421:	
  5837  0C1D  1683               	bsf	3,5	;RP0=1, select bank1
  5838  0C1E  1303               	bcf	3,6	;RP1=0, select bank1
  5839  0C1F  1691               	bsf	17,5	;volatile
  5840  0C20  2C24               	goto	u1434
  5841  0C21                     u1420:	
  5842  0C21  1683               	bsf	3,5	;RP0=1, select bank1
  5843  0C22  1303               	bcf	3,6	;RP1=0, select bank1
  5844  0C23  1291               	bcf	17,5	;volatile
  5845  0C24                     u1434:	
  5846  0C24                     l1797:	
  5847                           
  5848                           ;I2C.c: 79:     SSPCON2bits.ACKEN = 1;
  5849  0C24  1611               	bsf	17,4	;volatile
  5850  0C25                     l1799:	
  5851                           
  5852                           ;I2C.c: 80:     return temp;
  5853  0C25  0875               	movf	I2C_Master_Read@temp+1,w
  5854  0C26  00F1               	movwf	?_I2C_Master_Read+1
  5855  0C27  0874               	movf	I2C_Master_Read@temp,w
  5856  0C28  00F0               	movwf	?_I2C_Master_Read
  5857  0C29                     l162:	
  5858  0C29  0008               	return
  5859  0C2A                     __end_of_I2C_Master_Read:	
  5860                           
  5861                           	psect	text24
  5862  0B15                     __ptext24:	
  5863 ;; *************** function _I2C_Master_Wait *****************
  5864 ;; Defined at:
  5865 ;;		line 23 in file "I2C.c"
  5866 ;; Parameters:    Size  Location     Type
  5867 ;;		None
  5868 ;; Auto vars:     Size  Location     Type
  5869 ;;		None
  5870 ;; Return value:  Size  Location     Type
  5871 ;;                  1    wreg      void 
  5872 ;; Registers used:
  5873 ;;		wreg, status,2
  5874 ;; Tracked objects:
  5875 ;;		On entry : 0/0
  5876 ;;		On exit  : 0/0
  5877 ;;		Unchanged: 0/0
  5878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5879 ;;      Params:         0       0       0       0       0
  5880 ;;      Locals:         0       0       0       0       0
  5881 ;;      Temps:          0       0       0       0       0
  5882 ;;      Totals:         0       0       0       0       0
  5883 ;;Total ram usage:        0 bytes
  5884 ;; Hardware stack levels used:    1
  5885 ;; This function calls:
  5886 ;;		Nothing
  5887 ;; This function is called by:
  5888 ;;		_I2C_Master_Start
  5889 ;;		_I2C_Master_Stop
  5890 ;;		_I2C_Master_Write
  5891 ;;		_I2C_Master_Read
  5892 ;;		_I2C_Master_RepeatedStart
  5893 ;; This function uses a non-reentrant model
  5894 ;;
  5895                           
  5896                           
  5897                           ;psect for function _I2C_Master_Wait
  5898  0B15                     _I2C_Master_Wait:	
  5899  0B15                     l1711:	
  5900                           ;incstack = 0
  5901                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  5902                           
  5903  0B15                     l144:	
  5904                           ;I2C.c: 25:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  5905                           
  5906  0B15  1683               	bsf	3,5	;RP0=1, select bank1
  5907  0B16  1303               	bcf	3,6	;RP1=0, select bank1
  5908  0B17  1914               	btfsc	20,2	;volatile
  5909  0B18  2B1A               	goto	u1331
  5910  0B19  2B1B               	goto	u1330
  5911  0B1A                     u1331:	
  5912  0B1A  2B15               	goto	l144
  5913  0B1B                     u1330:	
  5914  0B1B                     l1713:	
  5915  0B1B  0811               	movf	17,w	;volatile
  5916  0B1C  391F               	andlw	31
  5917  0B1D  1D03               	btfss	3,2
  5918  0B1E  2B20               	goto	u1341
  5919  0B1F  2B21               	goto	u1340
  5920  0B20                     u1341:	
  5921  0B20  2B15               	goto	l144
  5922  0B21                     u1340:	
  5923  0B21                     l147:	
  5924  0B21  0008               	return
  5925  0B22                     __end_of_I2C_Master_Wait:	
  5926  007E                     btemp	set	126	;btemp
  5927  007E                     wtemp0	set	126


Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         36
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_msg@c	PTR unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->___flmul
    _main->___xxtofl
    _lcd_msg->_lcd_dwr
    _lcd_dwr->_lcd_lat
    _lcd_dwr->_lcd_ready
    _lcd_init->_lcd_cmd
    _I2C_Master_Init->___lldiv
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    _LCD_POINT->_lcd_cmd
    _lcd_cmd->_lcd_lat
    _lcd_cmd->_lcd_ready

Critical Paths under _main in BANK0

    _main->___fldiv
    _init->_I2C_Master_Init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8795
                                             26 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _LCD_POINT
                            _Val_STR
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                               _init
                            _initOsc
                            _lcd_dwr
                           _lcd_init
                            _lcd_msg
 ---------------------------------------------------------------------------------
 (1) _lcd_msg                                              2     2      0     166
                                              3 COMMON     2     2      0
                            _lcd_dwr
 ---------------------------------------------------------------------------------
 (2) _lcd_dwr                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      22
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     533
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Val_STR                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_POINT                                            6     5      1    1372
                                              3 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      22
                                              2 COMMON     1     1      0
                            _lcd_lat
                          _lcd_ready
 ---------------------------------------------------------------------------------
 (3) _lcd_ready                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_lat                                              2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     250
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD_POINT
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _Val_STR
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
   ___fltol
   ___lwdiv
   ___lwmod
   ___xxtofl
   _init
     _I2C_Master_Init
       ___lldiv
   _initOsc
   _lcd_dwr
     _lcd_lat
     _lcd_ready
   _lcd_init
     _lcd_cmd
       _lcd_lat
       _lcd_ready
   _lcd_msg
     _lcd_dwr
       _lcd_lat
       _lcd_ready

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 23 21:41:44 2020

             ___fldiv@aexp 005D               ___fldiv@bexp 005C                          pc 0002  
             ___fldiv@sign 0055                __CFG_CP$OFF 0000                         l97 0B6E  
                       fsr 0004        __Umul8_16@word_mpld 0076                        l102 0D08  
                      l201 0B30                        l141 0C8F                        l150 0B01  
                      l206 0BFC                        l215 0BAC                        l144 0B15  
                      l224 0C57                        l209 0B54                        l162 0C29  
                      l218 0B8D                        l147 0B21                        l171 0D4F  
                      l156 0B0A                        l180 0D7F                        l172 0DA7  
                      l501 0E22                        l181 0DA8                        l173 0D55  
                      l174 0D5B                        l159 0B14                        l511 0E22  
                      l351 0079                        l175 0D61                        l176 0D67  
                      l177 0D6D                        l178 0D73                        l179 0D79  
                      l508 0E0D                        l198 0B42                        l710 075E  
                      l704 07F2                        l716 07E6                        l742 009C  
                      l680 0F71                        l664 0E7F                        l744 0133  
                      l761 0BC1                        l666 0FFF                        l763 0BD3  
                      l587 0D4C                        l755 00FD                        l756 0109  
                      l748 00E1                        l597 0CC9                        l686 0FE3  
                      l688 0FF3                        _GIE 005F                        _RD2 0042  
                      _RD3 0043                        _RD7 0047               __CFG_CPD$OFF 0000  
                      fsr0 0004                        indf 0000               ___flmul@aexp 0051  
             ___flmul@bexp 0052               ___flmul@sign 004C               ___flmul@temp 0057  
             ___flmul@prod 0053               LCD_POINT@col 0073               LCD_POINT@lin 0078  
             __CFG_LVP$OFF 0000               ___fltol@exp1 007A                       l2001 0ED0  
                     l2011 0EF5                       l2003 0ED8                       l2021 0F20  
                     l2013 0EF6                       l2005 0EDA                       l2101 04C0  
                     l2031 0F3D                       l2007 0EDF                       l2015 0EFF  
                     l2023 0F24                       l2111 04D5                       l2103 04C5  
                     l2041 0F55                       l2033 0F41                       l2025 0F2A  
                     l2017 0F11                       l2009 0EF1                       l2201 0799  
                     l2121 04F1                       l2113 04DA                       l2105 04CB  
                     l2051 0F76                       l2043 0F56                       l2035 0F42  
                     l2027 0F32                       l2019 0F12                       l2211 07CC  
                     l2203 07A6                       l2131 051C                       l2123 04F6  
                     l2115 04E2                       l2107 04CF                       l2053 0F7B  
                     l2061 0FAC                       l2045 0F5A                       l2037 0F4B  
                     l2029 0F34                       l2213 07DA                       l2205 07B1  
                     l2141 05B9                       l2133 0539                       l2117 04E4  
                     l2109 04D0                       l2301 01B0                       l2071 0FE2  
                     l2063 0FB9                       l2055 0F89                       l2047 0F6E  
                     l2039 0F51                       l2215 07DE                       l2207 07C0  
                     l2151 061C                       l2143 05C2                       l2135 0555  
                     l2127 04FF                       l2119 04EC                       l2231 00A4  
                     l2223 007B                       l2311 01DE                       l2303 01BC  
                     l2073 0FE9                       l2065 0FC7                       l2057 0F8D  
                     l2217 07DF                       l2209 07CA                       l2161 06BC  
                     l2153 0635                       l2145 05D2                       l2137 0581  
                     l2129 050F                       l2241 00C6                       l2225 0080  
                     l2321 020E                       l2313 01E3                       l2305 01C2  
                     l2075 0FED                       l2067 0FD6                       l2059 0FA6  
                     l2219 07EA                       l2171 072A                       l2163 06E2  
                     l2155 0652                       l2147 05EF                       l2139 059D  
                     l2091 04A4                       l2083 0492                       l2251 00F7  
                     l2243 00CA                       l2235 00AD                       l2227 0084  
                     l2331 023E                       l2323 0213                       l2315 01F2  
                     l2307 01C7                       l2077 0FEF                       l2069 0FDA  
                     l2181 0742                       l2173 072E                       l2165 070A  
                     l2157 067F                       l2149 05FF                       l2093 04A9  
                     l2085 0499                       l2261 012A                       l2253 0101  
                     l2245 00D8                       l2237 00B2                       l2229 0094  
                     l1701 0C5C                       l2341 02DB                       l2333 0243  
                     l2325 0222                       l2317 01F7                       l2309 01D0  
                     l1711 0B15                       l2191 0763                       l2183 0743  
                     l2175 072F                       l2167 0713                       l2159 068F  
                     l2095 04AE                       l2087 049F                       l2263 012B  
                     l2255 010B                       l2247 00E8                       l2239 00BF  
                     l1703 0C5F                       l2351 033A                       l2343 02EE  
                     l2335 0252                       l2327 0227                       l2319 0200  
                     l2271 013F                       l1713 0B1B                       l1641 0BD8  
                     l1721 0B3C                       l2193 0768                       l2185 0747  
                     l2177 0738                       l2169 0721                       l2097 04B6  
                     l2089 04A3                       l2257 0121                       l2249 00F3  
                     l1705 0C8C                       l2361 0373                       l2353 0341  
                     l2345 0301                       l2337 0288                       l2329 0230  
                     l2281 014A                       l2273 0144                       l1803 0B02  
                     l1651 0BE7                       l1643 0BDC                       l1723 0B3D  
                     l1715 0B32                       l1731 0BBB                       l2195 0776  
                     l2187 075B                       l2179 073E                       l2099 04B8  
                     l2259 0126                       l1707 0C8D                       l2443 0D8D  
                     l2371 03AE                       l2363 0380                       l2355 034E  
                     l2347 0314                       l2339 02BC                       l2291 0186  
                     l2283 0154                       l2275 0147                       l2267 0134  
                     l1805 0B07                       l1661 0B25                       l1653 0BF0  
                     l1645 0BDD                       l1717 0B37                       l2445 0CE8  
                     l1821 0CD2                       l1813 0CCE                       l1733 0BCA  
                     l1725 0BAE                       l2197 077A                       l1901 0D1B  
                     l1709 0C8E                       l2381 040C                       l2373 03BA  
                     l2365 038C                       l2357 035A                       l2349 0327  
                     l2293 018C                       l2285 0166                       l2277 0148  
                     l2269 013A                       l1663 0B2D                       l1655 0BF1  
                     l1647 0BDE                       l1639 0BD4                       l1719 0B3B  
                     l1807 0CCB                       l1735 0BCF                       l1727 0BB0  
                     l2199 0793                       l1911 0D3B                       l1903 0D1F  
                     l1671 0034                       l1751 0B5F                       l1743 0D85  
                     l2391 045C                       l2383 041F                       l2375 03C5  
                     l2367 0397                       l2359 0367                       l2295 0198  
                     l2287 016C                       l2279 0149                       l1657 0BF9  
                     l1649 0BDF                       l1761 0C38                       l1841 0CDC  
                     l1833 0CD8                       l1825 0CD4                       l1817 0CD0  
                     l1809 0CCC                       l1729 0BB7                       l1913 0D42  
                     l1905 0D23                       l1921 0C96                       l1681 0062  
                     l1673 0038                       l1665 0014                       l1753 0B6F  
                     l2393 0468                       l2385 0432                       l2377 03E6  
                     l2369 03A3                       l2297 019E                       l2289 017E  
                     l1659 0B22                       l1763 0C3D                       l1755 0C2B  
                     l1851 0CE0                       l1907 0D34                       l1915 0D48  
                     l1931 0CB2                       l1923 0C99                       l1683 006B  
                     l1675 0041                       l1667 0024                       l1739 0D4E  
                     l1691 0B49                       l1771 0B8F                       l2395 0475  
                     l2387 0445                       l2379 03F9                       l2299 01AA  
                     l1781 0AFE                       l1765 0C43                       l1757 0C31  
                     l1845 0CDE                       l1837 0CDA                       l1829 0CD6  
                     l1941 0E23                       l1909 0D3A                       l1933 0CB8  
                     l1925 0CA0                       l1677 0053                       l1669 0027  
                     l1685 0071                       l1749 0B55                       l1693 0B4D  
                     l1773 0B90                       l2397 0481                       l2389 044F  
                     l1791 0C0A                       l1783 0B0B                       l1767 0C48  
                     l1951 0E3A                       l1943 0E2A                       l1871 0DDD  
                     l1863 0DBD                       l1935 0CBF                       l1927 0CA4  
                     l1919 0C90                       l1679 0061                       l1695 0B4E  
                     l1775 0B9C                       l1793 0C13                       l1785 0B10  
                     l1769 0C4E                       l1961 0E52                       l1953 0E3F  
                     l1945 0E30                       l1873 0DE1                       l1881 0DFB  
                     l1865 0DD2                       l1857 0DA9                       l1929 0CA8  
                     l1937 0CC5                       l1697 0B4F                       l1689 0B44  
                     l1777 0BA0                       l1795 0C18                       l1787 0BFD  
                     l1779 0AF9                       l1971 0E67                       l1963 0E57  
                     l1955 0E47                       l1947 0E34                       l1891 0E17  
                     l1867 0DD3                       l1859 0DB4                       l1699 0C58  
                     l1797 0C24                       l1789 0C02                       l1981 0E87  
                     l1973 0E6C                       l1965 0E5D                       l1957 0E48  
                     l1949 0E35                       l1869 0DDB                       l1893 0D09  
                     l1799 0C25                       l1991 0EA5                       l1983 0E93  
                     l1975 0E74                       l1967 0E61                       l1959 0E4A  
                     l1887 0E02                       l1879 0DE9                       l1895 0D0B  
                     l1985 0E97                       l1977 0E75                       l1969 0E62  
                     l1889 0E12                       l1897 0D11                       l1995 0EAE  
                     l1979 0E77                       l1899 0D14                       l1997 0EC0  
                     l1989 0EA0                       l1999 0EC8                       STR_1 0009  
                     STR_2 000C                       STR_3 000F                       u2000 04D5  
                     u2001 04D4                       u2010 04DA                       u2011 04D9  
                     u2020 04F1                       u2101 060E                       u2021 04F0  
                     u2102 0615                       u2030 04F6                       u1310 0071  
                     u2103 061C                       u2031 04F5                       u1311 0070  
                     u1240 0BF0                       u1400 0C3D                       u1320 0C6F  
                     u1241 0BEF                       u1401 0C3C                       u2121 0644  
                     u2041 0547                       u1305 0063                       u1330 0B1B  
                     u2210 072E                       u2122 064B                       u2042 054E  
                     u1250 0024                       u1410 0BAC                       u1331 0B1A  
                     u2211 072D                       u2131 0671                       u2123 0652  
                     u2115 061E                       u2051 0563                       u2043 0555  
                     u1251 0023                       u1411 0BAB                       u1340 0B21  
                     u1420 0C21                       u2300 07A6                       u2132 0678  
                     u2052 056A                       u1500 0E01                       u1341 0B20  
                     u1421 0C1D                       u2301 07A5                       u2205 0723  
                     u2141 069E                       u2133 067F                       u2061 058F  
                     u2053 0571                       u1501 0E00                       u1325 0C6A  
                     u1350 0BBB                       u2310 07C0                       u2230 0742  
                     u2150 06C8                       u2142 06A5                       u2062 0596  
                     u1270 0038                       u1351 0BBA                       u2311 07BF  
                     u2231 0741                       u2143 06AC                       u2071 05AB  
                     u2063 059D                       u1271 0037                       u2320 07DE  
                     u2240 0747                       u2072 05B2                       u1520 0E12  
                     u1440 0DB4                       u1600 0D48                       u2321 07DD  
                     u2305 07A2                       u2241 0746                       u2225 0731  
                     u2161 06D4                       u2073 05B9                       u1521 0E11  
                     u1441 0DB3                       u1601 0D47                       u1265 0029  
                     u1434 0C24                       u1370 0BCF                       u2250 075B  
                     u2170 06F0                       u2162 06DB                       u1530 0E17  
                     u1450 0DCB                       u1610 0C96                       u2410 00F7  
                     u2330 0080                       u1290 0053                       u1371 0BCE  
                     u2315 07BC                       u2251 075A                       u2163 06E2  
                     u2155 06C3                       u2091 05E1                       u1531 0E16  
                     u1515 0E04                       u1611 0C95                       u2411 00F6  
                     u2331 007F                       u1291 0052                       u1380 0C31  
                     u1700 0E61                       u2260 0762                       u2092 05E8  
                     u1460 0DE1                       u1540 0D11                       u2420 00FD  
                     u2340 0084                       u1381 0C30                       u1701 0E60  
                     u1365 0BC2                       u2261 0761                       u2181 06FC  
                     u2093 05EF                       u2085 05BB                       u1461 0DE0  
                     u1541 0D10                       u2421 00FC                       u2405 00EC  
                     u2341 0083                       u1285 003A                       u1390 0C37  
                     u1710 0E67                       u2270 0768                       u2182 0703  
                     u1470 0DE8                       u1630 0CA8                       u2430 0101  
                     u2350 00A4                       u1391 0C36                       u1711 0E66  
                     u2271 0767                       u2183 070A                       u2175 06EB  
                     u1471 0DE7                       u1455 0DC6                       u1631 0CA7  
                     u2431 0100                       u2351 00A3                       u1295 004F  
                     u1800 0F11                       u1720 0E6C                       u2280 077A  
                     u1560 0D23                       u1640 0CB2                       u2440 0116  
                     u1801 0F10                       u1721 0E6B                       u2281 0779  
                     u1561 0D22                       u1641 0CB1                       u1625 0C9A  
                     u1810 0F2A                       u1730 0E87                       u2290 0789  
                     u1490 0DFA                       u2450 0126                       u2370 00C5  
                     u2507 0C52                       u1811 0F29                       u1731 0E86  
                     u2195 070C                       u1491 0DF9                       u1555 0D15  
                     u2451 0125                       u2371 00C4                       u1900 0F7B  
                     u1820 0F32                       u1740 0EA5                       u1580 0D34  
                     u1660 0CC5                       u2460 012A                       u2517 0BE3  
                     u1901 0F7A                       u1821 0F31                       u1805 0F0D  
                     u1741 0EA4                       u1485 0DEA                       u1581 0D33  
                     u1661 0CC4                       u1645 0CAE                       u2461 0129  
                     u2445 0111                       u2365 00B7                       u1910 0F8D  
                     u1750 0EDF                       u1670 0E34                       u2390 00E7  
                     u2527 0BF5                       u1911 0F8C                       u1751 0EDE  
                     u1671 0E33                       u2295 0784                       u1575 0D24  
                     u1655 0CB9                       u2391 00E6                       u1920 0F9C  
                     u1840 0F41                       u1680 0E3A                       u2537 0B29  
                     u1841 0F40                       u1681 0E39                       u1585 0D30  
                     u2385 00D9                       u1930 0FB9                       u1690 0E3F  
                     u1931 0FB8                       u1835 0F36                       u1691 0E3E  
                     u1595 0D3C                       u1940 0FD6                       u1860 0F55  
                     u1780 0EF5                       u1941 0FD5                       u1925 0F97  
                     u1861 0F54                       u1781 0EF4                       u1765 0EE1  
                     u2477 01EB                       u1950 0FED                       u1870 0F5A  
                     u1951 0FEC                       u1935 0FB5                       u1871 0F59  
                     u1855 0F44                       u1775 0EEA                       u2487 021B  
                     u1880 0F6E                       u1960 04A3                       u1945 0FD2  
                     u1881 0F6D                       u1961 04A2                       u2497 024B  
                     u1890 0F75                       u1970 04A9                       u1891 0F74  
                     u1795 0EF8                       u1971 04A8                       _PEIE 005E  
                     u1980 04AE                       u1981 04AD                       u1990 04CF  
                     u1991 04CE               __CFG_WRT$OFF 0000         __size_of_LCD_POINT 002E  
                     _main 0134                       _init 0B55                       btemp 007E  
                     start 0000              __CFG_IESO$OFF 0000            ___fldiv@new_exp 0056  
          __end_of_Val_STR 0D09           ?_I2C_Master_Init 0044           ?_I2C_Master_Read 0070  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070              ___fltol@sign1 0079  
                    ?_main 0070                      ?_init 0070            __end_of___fldiv 1000  
            __CFG_WDTE$OFF 0000            __end_of___flmul 07F3            __end_of___fltol 0E23  
                    _ANSEL 0188            __end_of___lldiv 007A            __end_of___lwdiv 0D4D  
          __end_of___lwmod 0CCA                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _SSPIF 0063             __CFG_FCMEN$OFF 0000  
          __end_of_lcd_cmd 0B43            __end_of_lcd_lat 0B31            __end_of_lcd_dwr 0B55  
          __end_of_lcd_msg 0BAD            __end_of_initOsc 0DA9                 Val_STR@num 0072  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E             __CFG_MCLRE$OFF 0000            __initialization 07F3  
             __end_of_main 0492               __end_of_init 0B6F          __end_of_LCD_POINT 0C58  
                   ??_main 005E                     ??_init 007E          ?_I2C_Master_Start 0070  
        ?_I2C_Master_Write 0070         ??_I2C_Master_Start 0070         ??_I2C_Master_Write 0072  
                   _ANSELH 0189                     _CONT_C 0038                     _CONT_D 0039  
                   _CONT_U 003A                initOsc@frec 0072                     _RES_D1 003C  
                   _RES_D2 003B                     _RES_EN 003F                     _POT_D1 003E  
                   _POT_D2 003D                     _SSPADD 0093                     _POT_EN 0040  
                   _TRISC3 043B                     _TRISC4 043C                     _SSPCON 0014  
                   _SSPBUF 0013           __end_of___xxtofl 0134             __CFG_PWRTE$OFF 0000  
                ??_Val_STR 0070           __end_of_lcd_init 0B8E                  ??___fldiv 004C  
                ??___flmul 0079                  ??___fltol 0074                  ??___lldiv 0078  
                ??___lwdiv 0074                  ??___lwmod 0074                  ??_lcd_cmd 0072  
                ??_lcd_lat 0070                  ??_lcd_dwr 0072                  ??_lcd_msg 0073  
                ??_initOsc 0070         __size_of__Umul8_16 0027               ___xxtofl@arg 007A  
             ___xxtofl@exp 0079               ___xxtofl@val 0070    __end_of__initialization 07FC  
               ___fltol@f1 0070             __pcstackCOMMON 0070         __size_of_lcd_ready 0029  
               __pbssBANK0 0020          __end_of__Umul8_16 0BD4                 __pmaintext 0134  
