

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 00:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  5369  0D45  2D47               	goto	u1630
  5370  0D46                     u1631:	
  5371  0D46  2D4E               	goto	l1947
  5372  0D47                     u1630:	
  5373  0D47                     l1943:	
  5374  0D47  09F0               	comf	___awdiv@divisor,f
  5375  0D48  09F1               	comf	___awdiv@divisor+1,f
  5376  0D49  0AF0               	incf	___awdiv@divisor,f
  5377  0D4A  1903               	skipnz
  5378  0D4B  0AF1               	incf	___awdiv@divisor+1,f
  5379  0D4C                     l1945:	
  5380  0D4C  01F6               	clrf	___awdiv@sign
  5381  0D4D  0AF6               	incf	___awdiv@sign,f
  5382  0D4E                     l1947:	
  5383  0D4E  1FF3               	btfss	___awdiv@dividend+1,7
  5384  0D4F  2D51               	goto	u1641
  5385  0D50  2D52               	goto	u1640
  5386  0D51                     u1641:	
  5387  0D51  2D5B               	goto	l1953
  5388  0D52                     u1640:	
  5389  0D52                     l1949:	
  5390  0D52  09F2               	comf	___awdiv@dividend,f
  5391  0D53  09F3               	comf	___awdiv@dividend+1,f
  5392  0D54  0AF2               	incf	___awdiv@dividend,f
  5393  0D55  1903               	skipnz
  5394  0D56  0AF3               	incf	___awdiv@dividend+1,f
  5395  0D57                     l1951:	
  5396  0D57  3001               	movlw	1
  5397  0D58  00F4               	movwf	??___awdiv
  5398  0D59  0874               	movf	??___awdiv,w
  5399  0D5A  06F6               	xorwf	___awdiv@sign,f
  5400  0D5B                     l1953:	
  5401  0D5B  01F7               	clrf	___awdiv@quotient
  5402  0D5C  01F8               	clrf	___awdiv@quotient+1
  5403  0D5D                     l1955:	
  5404  0D5D  0870               	movf	___awdiv@divisor,w
  5405  0D5E  0471               	iorwf	___awdiv@divisor+1,w
  5406  0D5F  1903               	btfsc	3,2
  5407  0D60  2D62               	goto	u1651
  5408  0D61  2D63               	goto	u1650
  5409  0D62                     u1651:	
  5410  0D62  2D9A               	goto	l1975
  5411  0D63                     u1650:	
  5412  0D63                     l1957:	
  5413  0D63  01F5               	clrf	___awdiv@counter
  5414  0D64  0AF5               	incf	___awdiv@counter,f
  5415  0D65  2D71               	goto	l1963
  5416  0D66                     l1959:	
  5417  0D66  3001               	movlw	1
  5418  0D67                     u1665:	
  5419  0D67  1003               	clrc
  5420  0D68  0DF0               	rlf	___awdiv@divisor,f
  5421  0D69  0DF1               	rlf	___awdiv@divisor+1,f
  5422  0D6A  3EFF               	addlw	-1
  5423  0D6B  1D03               	skipz
  5424  0D6C  2D67               	goto	u1665
  5425  0D6D                     l1961:	
  5426  0D6D  3001               	movlw	1
  5427  0D6E  00F4               	movwf	??___awdiv
  5428  0D6F  0874               	movf	??___awdiv,w
  5429  0D70  07F5               	addwf	___awdiv@counter,f
  5430  0D71                     l1963:	
  5431  0D71  1FF1               	btfss	___awdiv@divisor+1,7
  5432  0D72  2D74               	goto	u1671
  5433  0D73  2D75               	goto	u1670
  5434  0D74                     u1671:	
  5435  0D74  2D66               	goto	l1959
  5436  0D75                     u1670:	
  5437  0D75                     l1965:	
  5438  0D75  3001               	movlw	1
  5439  0D76                     u1685:	
  5440  0D76  1003               	clrc
  5441  0D77  0DF7               	rlf	___awdiv@quotient,f
  5442  0D78  0DF8               	rlf	___awdiv@quotient+1,f
  5443  0D79  3EFF               	addlw	-1
  5444  0D7A  1D03               	skipz
  5445  0D7B  2D76               	goto	u1685
  5446  0D7C  0871               	movf	___awdiv@divisor+1,w
  5447  0D7D  0273               	subwf	___awdiv@dividend+1,w
  5448  0D7E  1D03               	skipz
  5449  0D7F  2D82               	goto	u1695
  5450  0D80  0870               	movf	___awdiv@divisor,w
  5451  0D81  0272               	subwf	___awdiv@dividend,w
  5452  0D82                     u1695:	
  5453  0D82  1C03               	skipc
  5454  0D83  2D85               	goto	u1691
  5455  0D84  2D86               	goto	u1690
  5456  0D85                     u1691:	
  5457  0D85  2D8D               	goto	l1971
  5458  0D86                     u1690:	
  5459  0D86                     l1967:	
  5460  0D86  0870               	movf	___awdiv@divisor,w
  5461  0D87  02F2               	subwf	___awdiv@dividend,f
  5462  0D88  0871               	movf	___awdiv@divisor+1,w
  5463  0D89  1C03               	skipc
  5464  0D8A  03F3               	decf	___awdiv@dividend+1,f
  5465  0D8B  02F3               	subwf	___awdiv@dividend+1,f
  5466  0D8C                     l1969:	
  5467  0D8C  1477               	bsf	___awdiv@quotient,0
  5468  0D8D                     l1971:	
  5469  0D8D  3001               	movlw	1
  5470  0D8E                     u1705:	
  5471  0D8E  1003               	clrc
  5472  0D8F  0CF1               	rrf	___awdiv@divisor+1,f
  5473  0D90  0CF0               	rrf	___awdiv@divisor,f
  5474  0D91  3EFF               	addlw	-1
  5475  0D92  1D03               	skipz
  5476  0D93  2D8E               	goto	u1705
  5477  0D94                     l1973:	
  5478  0D94  3001               	movlw	1
  5479  0D95  02F5               	subwf	___awdiv@counter,f
  5480  0D96  1D03               	btfss	3,2
  5481  0D97  2D99               	goto	u1711
  5482  0D98  2D9A               	goto	u1710
  5483  0D99                     u1711:	
  5484  0D99  2D75               	goto	l1965
  5485  0D9A                     u1710:	
  5486  0D9A                     l1975:	
  5487  0D9A  0876               	movf	___awdiv@sign,w
  5488  0D9B  1903               	btfsc	3,2
  5489  0D9C  2D9E               	goto	u1721
  5490  0D9D  2D9F               	goto	u1720
  5491  0D9E                     u1721:	
  5492  0D9E  2DA4               	goto	l1979
  5493  0D9F                     u1720:	
  5494  0D9F                     l1977:	
  5495  0D9F  09F7               	comf	___awdiv@quotient,f
  5496  0DA0  09F8               	comf	___awdiv@quotient+1,f
  5497  0DA1  0AF7               	incf	___awdiv@quotient,f
  5498  0DA2  1903               	skipnz
  5499  0DA3  0AF8               	incf	___awdiv@quotient+1,f
  5500  0DA4                     l1979:	
  5501  0DA4  0878               	movf	___awdiv@quotient+1,w
  5502  0DA5  00F1               	movwf	?___awdiv+1
  5503  0DA6  0877               	movf	___awdiv@quotient,w
  5504  0DA7  00F0               	movwf	?___awdiv
  5505  0DA8                     l468:	
  5506  0DA8  0008               	return
  5507  0DA9                     __end_of___awdiv:	
  5508                           
  5509                           	psect	text17
  5510  0C00                     __ptext17:	
  5511 ;; *************** function _Val_STR *****************
  5512 ;; Defined at:
  5513 ;;		line 206 in file "Master_Lab_5.c"
  5514 ;; Parameters:    Size  Location     Type
  5515 ;;  num             1    wreg     unsigned char 
  5516 ;; Auto vars:     Size  Location     Type
  5517 ;;  num             1    2[COMMON] unsigned char 
  5518 ;; Return value:  Size  Location     Type
  5519 ;;                  1    wreg      unsigned char 
  5520 ;; Registers used:
  5521 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5522 ;; Tracked objects:
  5523 ;;		On entry : 0/0
  5524 ;;		On exit  : 0/0
  5525 ;;		Unchanged: 0/0
  5526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5527 ;;      Params:         0       0       0       0       0
  5528 ;;      Locals:         1       0       0       0       0
  5529 ;;      Temps:          2       0       0       0       0
  5530 ;;      Totals:         3       0       0       0       0
  5531 ;;Total ram usage:        3 bytes
  5532 ;; Hardware stack levels used:    1
  5533 ;; This function calls:
  5534 ;;		Nothing
  5535 ;; This function is called by:
  5536 ;;		_main
  5537 ;; This function uses a non-reentrant model
  5538 ;;
  5539                           
  5540                           
  5541                           ;psect for function _Val_STR
  5542  0C00                     _Val_STR:	
  5543                           
  5544                           ;incstack = 0
  5545                           ; Regs used in _Val_STR: [wreg-fsr0h+status,2+status,0]
  5546                           ;Val_STR@num stored from wreg
  5547  0C00  00F2               	movwf	Val_STR@num
  5548  0C01                     l1889:	
  5549                           
  5550                           ;Master_Lab_5.c: 207:     switch(num){
  5551  0C01  2C16               	goto	l1933
  5552  0C02                     l1891:	
  5553                           
  5554                           ;Master_Lab_5.c: 209:             return '0';
  5555  0C02  3030               	movlw	48
  5556  0C03  2C3E               	goto	l102
  5557  0C04                     l1895:	
  5558                           
  5559                           ;Master_Lab_5.c: 212:             return '1';
  5560  0C04  3031               	movlw	49
  5561  0C05  2C3E               	goto	l102
  5562  0C06                     l1899:	
  5563                           
  5564                           ;Master_Lab_5.c: 215:             return '2';
  5565  0C06  3032               	movlw	50
  5566  0C07  2C3E               	goto	l102
  5567  0C08                     l1903:	
  5568                           
  5569                           ;Master_Lab_5.c: 218:             return '3';
  5570  0C08  3033               	movlw	51
  5571  0C09  2C3E               	goto	l102
  5572  0C0A                     l1907:	
  5573                           
  5574                           ;Master_Lab_5.c: 221:             return '4';
  5575  0C0A  3034               	movlw	52
  5576  0C0B  2C3E               	goto	l102
  5577  0C0C                     l1911:	
  5578                           
  5579                           ;Master_Lab_5.c: 224:             return '5';
  5580  0C0C  3035               	movlw	53
  5581  0C0D  2C3E               	goto	l102
  5582  0C0E                     l1915:	
  5583                           
  5584                           ;Master_Lab_5.c: 227:             return '6';
  5585  0C0E  3036               	movlw	54
  5586  0C0F  2C3E               	goto	l102
  5587  0C10                     l1919:	
  5588                           
  5589                           ;Master_Lab_5.c: 230:             return '7';
  5590  0C10  3037               	movlw	55
  5591  0C11  2C3E               	goto	l102
  5592  0C12                     l1923:	
  5593                           
  5594                           ;Master_Lab_5.c: 233:             return '8';
  5595  0C12  3038               	movlw	56
  5596  0C13  2C3E               	goto	l102
  5597  0C14                     l1927:	
  5598                           
  5599                           ;Master_Lab_5.c: 236:             return '9';
  5600  0C14  3039               	movlw	57
  5601  0C15  2C3E               	goto	l102
  5602  0C16                     l1933:	
  5603  0C16  0872               	movf	Val_STR@num,w
  5604  0C17  00F0               	movwf	??_Val_STR
  5605  0C18  01F1               	clrf	??_Val_STR+1
  5606                           
  5607                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5608                           ; Switch size 1, requested type "simple"
  5609                           ; Number of cases is 1, Range of values is 0 to 0
  5610                           ; switch strategies available:
  5611                           ; Name         Instructions Cycles
  5612                           ; simple_byte            4     3 (average)
  5613                           ; direct_byte           11     8 (fixed)
  5614                           ; jumptable            260     6 (fixed)
  5615                           ;	Chosen strategy is simple_byte
  5616  0C19  0871               	movf	??_Val_STR+1,w
  5617  0C1A  3A00               	xorlw	0	; case 0
  5618  0C1B  1903               	skipnz
  5619  0C1C  2C1E               	goto	l2609
  5620  0C1D  2C3E               	goto	l102
  5621  0C1E                     l2609:	
  5622                           
  5623                           ; Switch size 1, requested type "simple"
  5624                           ; Number of cases is 10, Range of values is 0 to 9
  5625                           ; switch strategies available:
  5626                           ; Name         Instructions Cycles
  5627                           ; simple_byte           31    16 (average)
  5628                           ; direct_byte           38     8 (fixed)
  5629                           ; jumptable            260     6 (fixed)
  5630                           ;	Chosen strategy is simple_byte
  5631  0C1E  0870               	movf	??_Val_STR,w
  5632  0C1F  3A00               	xorlw	0	; case 0
  5633  0C20  1903               	skipnz
  5634  0C21  2C02               	goto	l1891
  5635  0C22  3A01               	xorlw	1	; case 1
  5636  0C23  1903               	skipnz
  5637  0C24  2C04               	goto	l1895
  5638  0C25  3A03               	xorlw	3	; case 2
  5639  0C26  1903               	skipnz
  5640  0C27  2C06               	goto	l1899
  5641  0C28  3A01               	xorlw	1	; case 3
  5642  0C29  1903               	skipnz
  5643  0C2A  2C08               	goto	l1903
  5644  0C2B  3A07               	xorlw	7	; case 4
  5645  0C2C  1903               	skipnz
  5646  0C2D  2C0A               	goto	l1907
  5647  0C2E  3A01               	xorlw	1	; case 5
  5648  0C2F  1903               	skipnz
  5649  0C30  2C0C               	goto	l1911
  5650  0C31  3A03               	xorlw	3	; case 6
  5651  0C32  1903               	skipnz
  5652  0C33  2C0E               	goto	l1915
  5653  0C34  3A01               	xorlw	1	; case 7
  5654  0C35  1903               	skipnz
  5655  0C36  2C10               	goto	l1919
  5656  0C37  3A0F               	xorlw	15	; case 8
  5657  0C38  1903               	skipnz
  5658  0C39  2C12               	goto	l1923
  5659  0C3A  3A01               	xorlw	1	; case 9
  5660  0C3B  1903               	skipnz
  5661  0C3C  2C14               	goto	l1927
  5662  0C3D  2C3E               	goto	l102
  5663  0C3E                     l102:	
  5664  0C3E  0008               	return
  5665  0C3F                     __end_of_Val_STR:	
  5666                           
  5667                           	psect	text18
  5668  0B60                     __ptext18:	
  5669 ;; *************** function _LCD_POINT *****************
  5670 ;; Defined at:
  5671 ;;		line 79 in file "LCD.c"
  5672 ;; Parameters:    Size  Location     Type
  5673 ;;  lin             1    wreg     unsigned char 
  5674 ;;  col             1    3[COMMON] unsigned char 
  5675 ;; Auto vars:     Size  Location     Type
  5676 ;;  lin             1    8[COMMON] unsigned char 
  5677 ;; Return value:  Size  Location     Type
  5678 ;;                  1    wreg      void 
  5679 ;; Registers used:
  5680 ;;		wreg, status,2, status,0, pclath, cstack
  5681 ;; Tracked objects:
  5682 ;;		On entry : 0/0
  5683 ;;		On exit  : 0/0
  5684 ;;		Unchanged: 0/0
  5685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5686 ;;      Params:         1       0       0       0       0
  5687 ;;      Locals:         3       0       0       0       0
  5688 ;;      Temps:          2       0       0       0       0
  5689 ;;      Totals:         6       0       0       0       0
  5690 ;;Total ram usage:        6 bytes
  5691 ;; Hardware stack levels used:    1
  5692 ;; Hardware stack levels required when called:    2
  5693 ;; This function calls:
  5694 ;;		_lcd_cmd
  5695 ;; This function is called by:
  5696 ;;		_main
  5697 ;; This function uses a non-reentrant model
  5698 ;;
  5699                           
  5700                           
  5701                           ;psect for function _LCD_POINT
  5702  0B60                     _LCD_POINT:	
  5703                           
  5704                           ;incstack = 0
  5705                           ; Regs used in _LCD_POINT: [wreg+status,2+status,0+pclath+cstack]
  5706                           ;LCD_POINT@lin stored from wreg
  5707  0B60  00F8               	movwf	LCD_POINT@lin
  5708  0B61                     l1837:	
  5709                           
  5710                           ;LCD.c: 81:     if((lin > 2)||(col> 15)){
  5711  0B61  3003               	movlw	3
  5712  0B62  0278               	subwf	LCD_POINT@lin,w
  5713  0B63  1803               	skipnc
  5714  0B64  2B66               	goto	u1571
  5715  0B65  2B67               	goto	u1570
  5716  0B66                     u1571:	
  5717  0B66  2B8D               	goto	l224
  5718  0B67                     u1570:	
  5719  0B67                     l1839:	
  5720  0B67  3010               	movlw	16
  5721  0B68  0273               	subwf	LCD_POINT@col,w
  5722  0B69  1C03               	skipc
  5723  0B6A  2B6C               	goto	u1581
  5724  0B6B  2B6D               	goto	u1580
  5725  0B6C                     u1581:	
  5726  0B6C  2B6E               	goto	l1843
  5727  0B6D                     u1580:	
  5728  0B6D  2B8D               	goto	l224
  5729  0B6E                     l1843:	
  5730                           
  5731                           ;LCD.c: 84:         lcd_cmd((lin == 1) ? (0x80|col): (0xC0|col));
  5732  0B6E  0378               	decf	LCD_POINT@lin,w
  5733  0B6F  1903               	btfsc	3,2
  5734  0B70  2B72               	goto	u1591
  5735  0B71  2B73               	goto	u1590
  5736  0B72                     u1591:	
  5737  0B72  2B79               	goto	l1847
  5738  0B73                     u1590:	
  5739  0B73                     l1845:	
  5740  0B73  30C0               	movlw	192
  5741  0B74  0473               	iorwf	LCD_POINT@col,w
  5742  0B75  00F6               	movwf	_LCD_POINT$273
  5743  0B76  3000               	movlw	0
  5744  0B77  00F7               	movwf	_LCD_POINT$273+1
  5745  0B78  2B7E               	goto	l1849
  5746  0B79                     l1847:	
  5747  0B79  3080               	movlw	128
  5748  0B7A  0473               	iorwf	LCD_POINT@col,w
  5749  0B7B  00F6               	movwf	_LCD_POINT$273
  5750  0B7C  3000               	movlw	0
  5751  0B7D  00F7               	movwf	_LCD_POINT$273+1
  5752  0B7E                     l1849:	
  5753  0B7E  0876               	movf	_LCD_POINT$273,w
  5754  0B7F  120A  158A  2267  120A  158A  	fcall	_lcd_cmd
  5755  0B84                     l1851:	
  5756                           
  5757                           ;LCD.c: 85:         _delay((unsigned long)((5)*(8000000/4000.0)));
  5758  0B84  300D               	movlw	13
  5759  0B85  00F5               	movwf	??_LCD_POINT+1
  5760  0B86  30FB               	movlw	251
  5761  0B87  00F4               	movwf	??_LCD_POINT
  5762  0B88                     u2887:	
  5763  0B88  0BF4               	decfsz	??_LCD_POINT,f
  5764  0B89  2B88               	goto	u2887
  5765  0B8A  0BF5               	decfsz	??_LCD_POINT+1,f
  5766  0B8B  2B88               	goto	u2887
  5767  0B8C  2B8D               	nop2
  5768  0B8D                     l224:	
  5769  0B8D  0008               	return
  5770  0B8E                     __end_of_LCD_POINT:	
  5771                           
  5772                           	psect	text19
  5773  0A67                     __ptext19:	
  5774 ;; *************** function _lcd_cmd *****************
  5775 ;; Defined at:
  5776 ;;		line 15 in file "LCD.c"
  5777 ;; Parameters:    Size  Location     Type
  5778 ;;  x               1    wreg     unsigned char 
  5779 ;; Auto vars:     Size  Location     Type
  5780 ;;  x               1    2[COMMON] unsigned char 
  5781 ;; Return value:  Size  Location     Type
  5782 ;;                  1    wreg      void 
  5783 ;; Registers used:
  5784 ;;		wreg, status,2, status,0, pclath, cstack
  5785 ;; Tracked objects:
  5786 ;;		On entry : 0/0
  5787 ;;		On exit  : 0/0
  5788 ;;		Unchanged: 0/0
  5789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5790 ;;      Params:         0       0       0       0       0
  5791 ;;      Locals:         1       0       0       0       0
  5792 ;;      Temps:          0       0       0       0       0
  5793 ;;      Totals:         1       0       0       0       0
  5794 ;;Total ram usage:        1 bytes
  5795 ;; Hardware stack levels used:    1
  5796 ;; Hardware stack levels required when called:    1
  5797 ;; This function calls:
  5798 ;;		_lcd_lat
  5799 ;;		_lcd_ready
  5800 ;; This function is called by:
  5801 ;;		_lcd_init
  5802 ;;		_LCD_POINT
  5803 ;; This function uses a non-reentrant model
  5804 ;;
  5805                           
  5806                           
  5807                           ;psect for function _lcd_cmd
  5808  0A67                     _lcd_cmd:	
  5809                           
  5810                           ;incstack = 0
  5811                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  5812                           ;lcd_cmd@x stored from wreg
  5813  0A67  00F2               	movwf	lcd_cmd@x
  5814  0A68                     l1797:	
  5815                           
  5816                           ;LCD.c: 16:     lcd_ready();
  5817  0A68  120A  158A  230A  120A  158A  	fcall	_lcd_ready
  5818  0A6D                     l1799:	
  5819                           
  5820                           ;LCD.c: 17:     PORTB = x;
  5821  0A6D  0872               	movf	lcd_cmd@x,w
  5822  0A6E  1283               	bcf	3,5	;RP0=0, select bank0
  5823  0A6F  1303               	bcf	3,6	;RP1=0, select bank0
  5824  0A70  0086               	movwf	6	;volatile
  5825  0A71                     l1801:	
  5826                           
  5827                           ;LCD.c: 18:     RD7 = 0;
  5828  0A71  1388               	bcf	8,7	;volatile
  5829  0A72                     l1803:	
  5830                           
  5831                           ;LCD.c: 19:     RD2 = 0;
  5832  0A72  1108               	bcf	8,2	;volatile
  5833  0A73                     l1805:	
  5834                           
  5835                           ;LCD.c: 20:     lcd_lat();
  5836  0A73  120A  158A  2258  120A  158A  	fcall	_lcd_lat
  5837  0A78                     l198:	
  5838  0A78  0008               	return
  5839  0A79                     __end_of_lcd_cmd:	
  5840                           
  5841                           	psect	text20
  5842  0B0A                     __ptext20:	
  5843 ;; *************** function _lcd_ready *****************
  5844 ;; Defined at:
  5845 ;;		line 28 in file "LCD.c"
  5846 ;; Parameters:    Size  Location     Type
  5847 ;;		None
  5848 ;; Auto vars:     Size  Location     Type
  5849 ;;		None
  5850 ;; Return value:  Size  Location     Type
  5851 ;;                  1    wreg      void 
  5852 ;; Registers used:
  5853 ;;		wreg, status,2, status,0
  5854 ;; Tracked objects:
  5855 ;;		On entry : 0/0
  5856 ;;		On exit  : 0/0
  5857 ;;		Unchanged: 0/0
  5858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5859 ;;      Params:         0       0       0       0       0
  5860 ;;      Locals:         0       0       0       0       0
  5861 ;;      Temps:          2       0       0       0       0
  5862 ;;      Totals:         2       0       0       0       0
  5863 ;;Total ram usage:        2 bytes
  5864 ;; Hardware stack levels used:    1
  5865 ;; This function calls:
  5866 ;;		Nothing
  5867 ;; This function is called by:
  5868 ;;		_lcd_cmd
  5869 ;;		_lcd_dwr
  5870 ;; This function uses a non-reentrant model
  5871 ;;
  5872                           
  5873                           
  5874                           ;psect for function _lcd_ready
  5875  0B0A                     _lcd_ready:	
  5876  0B0A                     l1721:	
  5877                           ;incstack = 0
  5878                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  5879                           
  5880                           
  5881                           ;LCD.c: 29:     PORTB = 0xFF;
  5882  0B0A  30FF               	movlw	255
  5883  0B0B  1283               	bcf	3,5	;RP0=0, select bank0
  5884  0B0C  1303               	bcf	3,6	;RP1=0, select bank0
  5885  0B0D  0086               	movwf	6	;volatile
  5886  0B0E                     l1723:	
  5887                           
  5888                           ;LCD.c: 30:     PORTB &= 0x80;
  5889  0B0E  3080               	movlw	128
  5890  0B0F  00F0               	movwf	??_lcd_ready
  5891  0B10  0870               	movf	??_lcd_ready,w
  5892  0B11  0586               	andwf	6,f	;volatile
  5893  0B12                     l1725:	
  5894                           
  5895                           ;LCD.c: 31:     RD7 = 0;
  5896  0B12  1388               	bcf	8,7	;volatile
  5897  0B13                     l1727:	
  5898                           
  5899                           ;LCD.c: 32:     RD2 = 1;
  5900  0B13  1508               	bsf	8,2	;volatile
  5901  0B14                     l1729:	
  5902                           
  5903                           ;LCD.c: 33:     RD3 = 0;
  5904  0B14  1188               	bcf	8,3	;volatile
  5905  0B15                     l1731:	
  5906                           
  5907                           ;LCD.c: 34:     _delay((unsigned long)((30)*(8000000/4000.0)));
  5908  0B15  304E               	movlw	78
  5909  0B16  00F1               	movwf	??_lcd_ready+1
  5910  0B17  30EB               	movlw	235
  5911  0B18  00F0               	movwf	??_lcd_ready
  5912  0B19                     u2897:	
  5913  0B19  0BF0               	decfsz	??_lcd_ready,f
  5914  0B1A  2B19               	goto	u2897
  5915  0B1B  0BF1               	decfsz	??_lcd_ready+1,f
  5916  0B1C  2B19               	goto	u2897
  5917  0B1D                     l1733:	
  5918                           
  5919                           ;LCD.c: 35:     RD3 = 1;
  5920  0B1D  1283               	bcf	3,5	;RP0=0, select bank0
  5921  0B1E  1303               	bcf	3,6	;RP1=0, select bank0
  5922  0B1F  1588               	bsf	8,3	;volatile
  5923                           
  5924                           ;LCD.c: 36:     if (PORTB == 0x80){
  5925  0B20  3080               	movlw	128
  5926  0B21  0606               	xorwf	6,w	;volatile
  5927  0B22  1D03               	btfss	3,2
  5928  0B23  2B25               	goto	u1431
  5929  0B24  2B26               	goto	u1430
  5930  0B25                     u1431:	
  5931  0B25  2B32               	goto	l206
  5932  0B26                     u1430:	
  5933  0B26                     l1735:	
  5934                           
  5935                           ;LCD.c: 37:     RD3 = 0;
  5936  0B26  1188               	bcf	8,3	;volatile
  5937  0B27                     l1737:	
  5938                           
  5939                           ;LCD.c: 38:     _delay((unsigned long)((30)*(8000000/4000.0)));
  5940  0B27  304E               	movlw	78
  5941  0B28  00F1               	movwf	??_lcd_ready+1
  5942  0B29  30EB               	movlw	235
  5943  0B2A  00F0               	movwf	??_lcd_ready
  5944  0B2B                     u2907:	
  5945  0B2B  0BF0               	decfsz	??_lcd_ready,f
  5946  0B2C  2B2B               	goto	u2907
  5947  0B2D  0BF1               	decfsz	??_lcd_ready+1,f
  5948  0B2E  2B2B               	goto	u2907
  5949  0B2F                     l1739:	
  5950                           
  5951                           ;LCD.c: 39:     RD3 = 1;
  5952  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  5953  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  5954  0B31  1588               	bsf	8,3	;volatile
  5955  0B32                     l206:	
  5956                           ;LCD.c: 40:     }
  5957                           
  5958  0B32  0008               	return
  5959  0B33                     __end_of_lcd_ready:	
  5960                           
  5961                           	psect	text21
  5962  0A58                     __ptext21:	
  5963 ;; *************** function _lcd_lat *****************
  5964 ;; Defined at:
  5965 ;;		line 23 in file "LCD.c"
  5966 ;; Parameters:    Size  Location     Type
  5967 ;;		None
  5968 ;; Auto vars:     Size  Location     Type
  5969 ;;		None
  5970 ;; Return value:  Size  Location     Type
  5971 ;;                  1    wreg      void 
  5972 ;; Registers used:
  5973 ;;		wreg
  5974 ;; Tracked objects:
  5975 ;;		On entry : 0/0
  5976 ;;		On exit  : 0/0
  5977 ;;		Unchanged: 0/0
  5978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5979 ;;      Params:         0       0       0       0       0
  5980 ;;      Locals:         0       0       0       0       0
  5981 ;;      Temps:          2       0       0       0       0
  5982 ;;      Totals:         2       0       0       0       0
  5983 ;;Total ram usage:        2 bytes
  5984 ;; Hardware stack levels used:    1
  5985 ;; This function calls:
  5986 ;;		Nothing
  5987 ;; This function is called by:
  5988 ;;		_lcd_cmd
  5989 ;;		_lcd_dwr
  5990 ;; This function uses a non-reentrant model
  5991 ;;
  5992                           
  5993                           
  5994                           ;psect for function _lcd_lat
  5995  0A58                     _lcd_lat:	
  5996  0A58                     l1741:	
  5997                           ;incstack = 0
  5998                           ; Regs used in _lcd_lat: [wreg]
  5999                           
  6000                           
  6001                           ;LCD.c: 24:     RD3 = 1;
  6002  0A58  1283               	bcf	3,5	;RP0=0, select bank0
  6003  0A59  1303               	bcf	3,6	;RP1=0, select bank0
  6004  0A5A  1588               	bsf	8,3	;volatile
  6005  0A5B                     l1743:	
  6006                           
  6007                           ;LCD.c: 25:    _delay((unsigned long)((30)*(8000000/4000.0)));
